Filename,ClassId
08126,30
08271,8
05436,38
05319,18
01539,25
12007,38
00519,4
10087,3
04033,5
04792,4
05813,1
10195,3
03835,20
01196,14
01973,1
07825,14
01558,2
09849,32
10219,11
08553,38
12137,5
04807,25
03202,1
09948,10
00809,0
07623,1
04885,31
04244,38
06862,33
00030,5
11107,25
08875,38
03044,10
03892,10
01925,11
02318,3
00719,5
08757,15
09030,8
03156,3
05725,7
03087,4
05569,8
03716,2
04496,42
03743,31
09132,1
09435,2
11883,26
11437,13
03837,6
07358,2
00213,5
06310,30
10862,26
05411,18
08197,10
01305,16
11482,13
00286,33
11988,3
03297,13
01819,6
02289,13
04029,16
03803,13
02245,35
09739,3
10507,21
00785,10
02087,18
12330,15
05844,18
02902,4
09808,24
06031,25
10595,7
03295,13
01823,35
09015,38
06609,12
03792,11
03097,13
03247,1
02197,11
02885,25
07806,38
10852,11
03524,1
00583,1
12011,3
04440,5
04257,5
02675,15
07750,3
09830,31
10644,4
07875,13
12408,6
10727,10
11024,14
05142,14
05150,4
03755,9
06757,3
05178,4
02661,15
02205,12
01754,38
11112,3
12182,2
03954,38
06729,37
02136,13
11382,36
11699,10
04143,10
08222,2
11106,25
01009,12
08946,5
04843,3
05619,3
09901,2
01901,10
04418,33
07733,11
01050,4
08464,4
11499,12
10482,5
10434,9
12510,4
09318,17
06163,2
01226,1
11871,9
01484,8
00727,11
02417,13
00972,13
10184,11
01577,28
06981,16
01403,2
08975,12
12296,7
10145,36
06830,12
07807,12
06251,17
11430,25
03368,13
07873,34
02083,13
00856,1
12436,40
02448,19
08188,38
12614,0
11816,10
09685,7
07209,10
11098,1
08861,39
10876,9
00323,6
02903,2
03996,10
03778,30
01731,33
01705,35
11844,9
03257,8
10575,40
12098,42
10853,12
05103,5
01683,23
11751,34
07744,5
06113,11
05359,40
00416,10
04587,24
03367,29
08185,12
11607,1
09454,7
07108,11
10102,17
04799,16
10063,35
08144,12
03647,14
10620,3
01308,23
11400,34
00560,17
11291,18
10523,3
07449,2
11737,13
02412,38
01067,32
08886,2
09150,4
05789,3
05269,1
04393,10
03804,20
03456,35
09697,7
04210,14
03192,3
04214,17
09124,13
09044,4
11847,33
05790,10
02985,4
04118,14
04796,25
03308,7
12002,2
11049,12
07838,2
08917,38
12564,23
03983,25
09841,28
03533,12
03739,18
10403,2
03717,4
06873,5
10989,17
04611,33
00165,9
02555,18
10956,31
05793,31
04772,28
05919,9
06931,33
11872,35
00239,18
03941,7
10188,24
03655,3
03823,17
06345,9
07426,8
00589,5
11219,17
10606,12
08518,7
10724,12
10685,11
01589,13
08374,9
02396,24
09103,22
02706,33
05814,10
05353,4
11760,18
08279,35
06730,10
04339,7
06552,31
02193,11
09893,10
11780,36
03023,35
06532,18
09871,38
05413,18
01160,32
06954,31
08608,2
05878,18
01445,31
02808,38
00662,2
03796,5
07556,38
05783,14
09129,10
12532,13
05707,38
09046,31
10975,2
05722,35
10154,17
06988,2
03461,1
07360,22
09540,10
00848,12
08446,11
09903,9
05079,4
01015,35
09284,2
08572,17
02600,30
01207,16
04371,9
08841,29
06534,11
03205,13
04231,13
05831,8
07169,2
09790,37
01490,12
04899,7
04793,39
08332,31
05471,11
12208,4
07690,7
05631,3
05460,8
01641,13
11324,25
09102,1
09869,12
02645,3
12495,9
05111,1
05102,12
03413,6
03745,30
04923,31
11601,4
02768,25
10290,16
01708,8
00271,18
06792,31
04846,13
12142,38
08296,11
09110,7
00818,1
02670,42
10913,11
11754,13
04776,13
03417,13
05730,31
05025,9
03511,38
05876,4
05961,7
12150,1
00160,13
11605,13
10432,14
03139,10
10422,35
04490,36
08159,38
01458,38
04939,2
02705,1
04676,10
04744,4
04664,38
07149,35
03981,18
09036,28
06369,25
05160,34
07685,38
02567,7
04938,10
08828,3
11199,9
07971,28
11593,18
10536,0
08972,20
12371,28
12424,10
03451,2
01354,2
07146,40
06682,13
06694,17
04645,39
10851,10
03544,2
03064,12
00541,6
10458,7
06516,40
00073,34
05391,2
08872,3
00062,4
03227,35
05132,39
10371,17
11433,13
05122,1
10043,12
05421,7
10491,12
01515,1
06117,25
00181,4
11121,38
05433,11
08035,9
00035,17
02371,2
04025,38
04513,1
01990,7
00718,1
01706,18
08632,2
05611,10
11557,5
06227,12
09551,9
01646,34
06858,18
07462,15
02747,1
00187,1
01847,10
12455,16
04489,2
03420,0
12625,12
10908,24
01197,9
06037,13
11015,8
06579,11
12604,35
05070,10
10927,35
07670,5
10080,12
08976,4
06977,35
05336,40
11202,3
09891,7
12220,13
11204,3
09591,6
07204,28
07815,9
07854,38
07254,38
01161,4
07987,19
04572,9
03843,1
09564,2
07432,17
10274,33
10027,13
05489,35
09276,13
08595,38
10292,41
03583,17
09817,38
10710,29
04083,15
01272,3
05863,38
04281,8
07415,2
01907,31
07028,35
00034,2
04122,20
08508,38
00287,30
04716,7
11999,23
04726,0
01872,9
05491,3
04063,1
00634,4
12533,14
09737,39
05216,9
03159,5
08731,38
08078,35
11757,31
00397,38
04085,7
00356,35
09676,13
01325,26
00586,2
08322,29
02449,9
02321,3
11631,7
04039,5
01156,4
09641,5
06829,3
11887,3
02213,10
01306,4
01885,1
01828,35
00827,2
02044,3
06453,1
12304,3
11268,11
06021,10
09622,38
02910,15
09224,35
09834,19
08735,32
03421,28
09908,13
10333,4
08454,9
00263,25
07400,30
09610,13
07002,12
02765,31
10521,2
12466,1
06891,12
04209,12
04041,9
08018,12
11603,2
06474,35
03218,38
06755,10
05909,2
08031,40
10836,15
09268,8
09563,5
01547,5
06190,21
11099,35
10500,13
00759,23
01397,35
03300,25
01738,17
04522,34
02175,2
03644,17
02965,3
03239,8
06677,25
10286,9
00944,38
04890,1
05222,40
01613,16
10766,2
00515,33
02710,25
07837,3
04752,1
11663,7
09921,38
11502,13
04207,5
06813,6
06320,2
03242,7
08612,13
05829,11
00056,5
01543,9
07262,18
04883,18
02849,1
11243,11
12464,4
11026,35
07338,3
08375,20
05683,38
06002,0
06734,2
06654,2
09204,35
04860,33
09617,38
07023,10
07003,7
00638,17
07661,33
03504,12
09447,6
09308,11
02008,4
05967,19
10954,14
04185,21
06638,5
10331,13
00178,13
10415,4
00724,38
06446,1
00770,10
03344,12
11541,26
07977,30
03820,26
05534,7
04569,25
03112,23
08466,9
07757,13
07263,5
11061,1
02927,9
10244,7
06061,7
02998,41
08640,29
01863,1
03993,39
08432,38
07298,12
01506,1
07995,23
06754,12
02580,1
11665,13
08496,13
12317,24
07378,33
10777,13
07586,28
05255,3
10621,14
00400,38
01551,10
10519,35
11196,25
04298,28
06226,25
01097,9
11747,14
06518,0
01190,10
03261,12
03485,18
12539,5
10955,5
01903,2
10835,40
04388,4
06097,2
06501,34
07565,16
12060,37
06820,9
03914,4
09025,9
03950,4
02905,25
11210,8
08860,9
03688,4
00904,27
00424,10
08789,5
01423,14
09785,10
08798,29
04973,10
03055,31
05492,8
10346,8
05297,12
02157,27
08503,10
08036,21
09402,28
10249,2
09707,2
08125,12
11211,14
07133,25
07833,39
11179,12
02504,35
02024,1
09366,8
04928,2
11743,4
06573,13
06001,35
11707,14
07457,14
12044,12
02624,13
04516,2
03646,1
09969,14
01040,38
08360,4
11837,18
04814,5
07171,1
06948,42
04199,12
10181,4
11781,6
03689,4
05484,38
01471,2
00345,38
07197,38
01102,2
00058,9
11562,5
06469,4
00302,2
09291,11
11555,10
02892,7
02381,11
05868,9
00636,16
06851,35
06328,8
00158,7
05678,14
02914,9
12147,13
11247,1
04632,9
02233,10
11326,29
00870,42
04622,4
11690,25
02094,25
11150,33
02868,38
07326,8
06697,25
02848,2
07968,3
09449,12
11806,8
06000,1
11745,6
11258,8
11977,25
03670,35
08655,8
02520,3
09009,38
06550,18
03396,13
00584,35
03722,28
07763,39
09949,9
07020,26
10308,5
05308,2
01926,34
10419,41
09336,2
09351,38
09603,16
09907,35
06961,11
01024,38
03971,34
01742,25
01732,18
08044,25
04935,5
12588,10
10179,3
00709,16
06567,5
11564,30
07202,2
10754,2
05669,7
12599,10
04090,7
02046,38
09143,8
09726,18
08716,9
11495,30
02720,17
02627,4
03144,4
11496,13
08164,29
09249,31
09899,24
07110,3
04227,1
07513,8
02384,22
01688,1
09812,11
02060,14
02142,12
11934,9
12172,25
05842,3
11509,38
04337,1
00298,35
03873,27
07333,4
09048,22
01523,13
03904,28
11537,1
09058,9
02176,17
02678,41
02073,1
11342,9
09353,11
09337,13
08287,2
12420,23
04353,18
02270,12
12144,10
04870,38
04208,31
12013,14
04261,25
05861,9
08728,12
03906,38
05891,7
02714,1
02292,10
00722,5
03744,15
07845,42
03109,39
02108,36
09321,3
06303,23
09305,11
11931,33
04032,21
01671,10
11354,15
09718,13
03258,36
03347,35
05781,18
07455,18
01230,5
00256,35
03881,17
06450,7
02302,12
05368,1
08476,14
09352,3
07162,7
04234,1
01264,10
07335,38
06056,12
09342,17
02962,22
06067,13
03405,19
03923,2
07809,31
01820,5
00054,13
11790,0
10365,4
09607,17
02708,26
10390,18
03975,40
04623,12
02659,12
00900,11
06780,10
04842,11
02040,13
01315,35
01946,25
00936,31
10529,38
08793,7
09381,35
00096,3
05688,35
11882,8
06778,39
02777,18
10672,5
05641,3
04805,10
09411,30
09679,3
05654,2
11438,6
06287,12
00006,18
10045,5
06305,33
03787,13
06794,2
00795,42
10740,8
05530,9
12180,2
00665,10
09488,35
10811,23
07896,5
10987,38
11389,4
09448,12
12498,32
09789,9
12348,5
08022,7
07021,4
04031,1
09142,1
04816,25
11491,9
10033,8
01181,17
09086,1
11996,17
02395,2
09037,1
11794,1
01279,0
02781,25
11087,12
08127,1
06996,18
04200,2
04657,1
09719,3
03318,13
04007,4
01537,39
08264,5
03515,7
07505,29
04432,8
02329,14
04370,5
00351,2
08226,31
04172,12
01647,9
06038,27
11730,17
06667,4
05462,4
00578,13
00315,42
12383,1
09696,7
12520,1
12183,10
08567,8
11137,38
09361,1
02221,12
02300,6
09829,8
01698,38
05295,20
01107,9
02438,14
08207,7
01650,35
12265,38
09782,4
07330,7
09490,25
08785,7
09743,18
08317,11
10703,8
06887,38
01514,30
00422,19
11140,12
07033,5
03131,14
00064,15
00966,32
08666,17
10549,26
06796,14
11771,0
04493,4
09673,10
00126,10
10295,10
04140,13
00983,5
06786,31
09267,21
00144,17
08032,7
10376,15
10460,10
03216,11
11484,2
06395,19
03811,25
05430,31
05352,11
01215,12
03007,33
06591,10
10085,34
11053,2
02565,5
02000,34
11951,3
09671,12
11651,14
11644,10
11044,31
01329,17
07512,38
11533,4
10708,4
06998,8
11125,2
10183,12
11189,2
09672,2
00617,1
11110,10
02583,33
05017,17
01089,4
00814,17
04442,38
03419,2
00130,36
02294,33
03235,27
03213,12
05343,1
05127,40
11260,9
02894,40
11582,9
07206,17
00100,1
08291,13
01598,2
12368,13
09599,11
11521,17
07846,7
09396,7
07498,37
12258,35
01933,12
10527,29
10699,25
05130,18
11304,1
05589,10
01405,10
00242,20
08346,17
06641,20
06301,2
09016,9
08343,25
09120,10
01868,25
00009,35
07391,35
04931,11
04778,38
12621,5
09379,33
07122,41
00898,33
06876,12
09575,14
11552,38
01822,13
08557,1
08701,22
10465,13
02846,23
02389,10
05265,1
06565,9
08955,5
06359,4
05302,33
10031,9
09978,9
08680,13
06668,42
10076,11
08672,14
05037,13
01033,41
09430,12
06253,4
05879,38
11507,5
08639,9
03944,7
02052,25
05167,1
01280,2
01288,8
00494,10
05846,18
05367,14
10266,38
07269,8
10721,39
09250,13
00525,13
03101,18
01008,12
00338,4
02007,2
01989,38
07191,12
04011,30
08721,25
04024,10
05291,25
09437,35
06157,6
04646,2
09206,3
11638,13
11339,22
05184,7
02603,4
02425,18
02097,12
11126,18
09567,14
10332,18
08210,19
11288,31
10506,39
00575,33
09580,4
12185,13
05795,9
09359,25
00369,13
03799,30
04519,7
00171,38
09939,10
03963,8
06250,1
08263,1
03022,28
01433,8
01581,13
02549,12
05601,40
10634,9
08566,35
09605,4
05889,38
01314,34
03825,14
01792,38
07516,36
07981,25
10023,4
12577,11
11897,9
11051,7
01564,22
11480,38
12571,2
09994,38
02966,26
01276,18
07418,12
01222,29
06965,8
10104,10
06875,38
04971,15
05550,10
08481,28
07624,8
07074,13
01378,34
07203,28
05992,40
04310,9
02556,7
04541,2
10860,13
07903,13
08072,13
05767,38
05758,25
05452,38
04184,41
06445,11
00071,25
02303,17
03398,7
11275,31
09636,13
11303,11
00183,25
05897,13
09316,14
03206,7
06311,31
05523,31
05189,20
11624,12
02023,4
09258,3
07914,4
08178,35
05106,1
02736,2
09611,20
00663,7
01687,38
06411,38
03501,32
01720,10
09010,5
12149,26
11670,11
01353,8
04665,12
12111,21
03564,27
00236,12
06815,1
06506,20
08547,13
05458,12
09988,13
07161,2
06549,38
01781,38
02211,27
09486,8
10273,38
05966,41
08657,31
00556,13
10630,2
05511,7
10051,10
10677,1
08712,38
02691,10
04047,17
03969,13
09149,1
03882,12
07216,3
03172,18
05254,5
09680,38
02576,25
11450,19
10138,10
06742,9
10019,11
04226,7
07156,12
03477,12
05542,5
05834,28
04452,31
00127,30
10787,28
08303,6
03191,12
02009,35
06894,40
10425,21
03500,2
10611,38
06994,13
01911,25
05921,35
07398,7
08681,13
02017,7
08621,5
08470,1
02830,12
05545,38
09106,11
04179,4
03590,17
08764,34
01283,36
08148,12
07827,28
08733,2
11351,25
00626,28
08902,36
07384,13
07979,2
01081,2
09164,37
09809,38
09068,11
11723,16
07984,38
09721,7
02002,8
10760,5
05796,3
07331,26
06922,17
08862,23
08747,33
02088,1
12311,9
06825,1
11922,10
03651,14
06749,25
04475,2
11886,10
06068,36
08878,13
09814,2
03194,24
06244,23
02216,11
09230,15
00346,18
02585,2
08877,14
12377,18
02049,13
04342,33
05862,12
03903,12
06512,29
08089,1
04161,5
11344,42
08857,13
02836,5
04022,35
08041,12
02999,5
04219,38
11411,35
11504,29
05071,11
11392,25
01563,38
03961,15
09913,15
02906,37
08560,23
12380,33
09896,13
12030,7
03345,2
02155,5
02079,17
08944,26
09940,2
06014,5
05200,35
09506,11
06526,12
03229,15
05393,18
00432,34
02523,13
06145,6
10635,28
01389,18
00791,5
08283,31
10426,38
11343,7
03985,1
03729,10
02921,11
09936,19
05361,5
11459,12
06060,2
11340,5
00164,18
10245,25
05927,29
03775,11
09631,38
07570,1
03029,17
05396,8
04230,9
06349,40
12131,35
09078,23
07311,38
07425,2
02784,38
02783,7
03757,31
05244,12
02339,16
08725,12
11583,26
12301,26
03355,7
02316,21
08436,1
02247,13
04451,12
09730,5
08823,3
01880,5
07713,6
02059,9
01776,11
03012,27
02357,11
05603,7
10658,25
08782,34
06633,19
08754,38
04098,25
08047,24
01812,12
02423,22
01461,3
04151,12
01528,12
09243,7
11941,5
07770,9
10024,18
08392,4
08157,11
11068,23
11664,14
00309,40
05056,8
09198,13
05583,1
10837,39
11980,8
06909,12
09151,38
03120,2
07752,10
03190,8
06510,11
07597,31
01821,28
11520,1
02719,9
02004,9
07032,4
05262,3
02975,1
05663,13
03798,13
03409,13
06377,13
00742,35
07966,25
02855,18
11675,3
07742,25
00107,25
03690,24
09391,5
09406,2
10445,25
04788,10
08298,1
03145,9
01571,1
04099,13
06487,30
07343,16
00748,5
08190,5
04642,28
10098,2
00104,33
04181,8
10002,20
06381,4
07545,1
04187,25
05554,11
06129,38
05088,13
07810,7
03529,18
06953,13
02058,12
00683,12
12450,7
05347,5
08412,12
07963,38
00802,5
12537,28
01351,12
07158,17
08277,12
08813,1
08907,7
04080,11
08315,1
07658,17
01870,10
10345,9
04311,38
07573,10
02647,31
08870,15
11645,26
11979,17
11282,31
09297,1
00022,9
00188,10
10822,1
10293,33
10567,8
11287,9
08945,4
11768,20
05887,13
03657,25
11218,11
09802,14
02539,25
09014,1
09771,29
00606,7
00272,34
02791,38
04313,39
08654,13
09733,4
12034,38
08230,10
06743,13
05388,14
03575,8
05997,8
08218,15
05276,12
07862,5
08824,30
06203,14
02164,2
00469,7
03263,3
07322,1
03032,38
04293,35
08494,2
02827,1
04301,3
03620,16
04302,35
04001,34
01186,22
08306,12
00011,7
01611,23
11468,31
01029,1
11917,3
00620,30
02529,5
11633,38
07532,3
12347,12
09656,3
02345,32
11981,38
11426,10
02494,1
02127,5
00159,4
00968,7
11421,13
01953,4
08827,17
05687,1
02605,2
12340,5
11092,25
02990,9
02940,8
08363,13
09632,10
08234,35
12136,2
07619,38
10785,33
10845,39
00142,6
12273,8
11036,25
06414,31
04455,2
01198,8
11955,4
05108,35
06912,5
12547,25
12397,10
09495,8
02769,17
01512,18
11750,5
10515,4
08571,17
07027,24
03015,31
07367,22
12389,13
05257,15
07724,2
00855,10
00336,7
03987,31
05761,5
04942,10
11944,4
11841,31
10053,28
04198,31
08088,2
03104,3
03627,1
08903,35
01610,16
08045,36
06671,12
02960,14
06004,30
06275,38
09845,8
04357,2
10733,1
11895,23
05940,1
03578,4
08399,13
07044,11
04961,25
02146,13
02939,2
12023,12
10502,26
10917,10
00192,12
09137,4
02154,1
04467,12
00768,3
01532,11
00001,1
03819,4
07154,3
08752,9
09242,18
02809,38
04190,11
09232,12
04597,3
04687,6
00520,18
10601,12
01629,9
10351,11
05527,32
05199,13
01031,8
06491,34
08376,18
12369,24
05697,38
11445,5
10560,13
12191,36
00198,18
07375,31
11261,41
10923,2
05233,27
11037,9
06257,5
05933,2
05910,2
05637,21
11065,1
10828,2
09704,13
12336,39
01183,24
09797,11
02013,10
10825,30
01804,11
02158,3
10911,1
03867,41
03514,12
01546,2
00311,11
04321,3
04773,13
00082,25
09412,11
01802,24
07151,7
10221,8
11821,18
01448,8
04761,8
01362,8
11228,38
01511,10
10112,2
12256,1
09277,18
12516,13
00839,11
10209,1
11443,5
00906,13
11408,4
08649,4
08061,10
05671,2
08357,33
05729,5
07578,22
06548,12
00874,4
05145,4
01061,12
05175,16
06312,2
00961,15
10546,1
01674,15
07870,8
00807,0
10240,17
11500,22
11774,4
11294,13
10248,35
05207,11
05905,10
12097,16
05536,2
05118,4
12077,31
08202,13
06952,17
00221,4
07819,28
01143,15
09598,2
02003,11
03764,38
10994,3
05964,1
07401,10
05246,20
10255,38
07674,17
04386,1
02489,25
08184,19
06807,12
10597,10
00949,22
10430,12
01696,17
09462,41
08025,18
00926,9
11859,9
08876,10
04669,10
11615,13
05848,9
09504,38
08294,13
03813,10
05839,23
06245,9
09480,21
03358,22
03391,31
04373,8
00836,10
07904,26
07994,3
12346,30
11336,31
05520,34
07441,8
02577,5
03605,37
11845,9
04795,0
07996,10
03407,5
01689,25
01148,5
01070,8
12576,18
05416,11
12580,2
03537,9
05860,10
09502,11
06572,9
07119,3
02693,4
12503,25
11364,15
08574,27
07392,15
08387,8
00185,25
11879,13
10229,2
02379,12
00564,12
10372,9
03366,2
08556,35
11858,33
06455,1
05181,38
09518,4
00652,13
07844,35
07595,38
09159,32
11654,11
11072,12
08647,38
06528,24
03613,9
06691,10
01153,1
10294,18
07758,2
05264,10
12481,5
00830,37
12091,1
07325,13
10303,5
08971,25
03742,25
00921,25
02220,8
07679,8
01633,12
09868,42
10555,3
09588,17
06200,26
10803,12
00646,12
03788,10
04998,3
05756,9
07207,38
08504,9
07749,7
04738,7
02649,11
01192,2
00024,1
11976,22
08275,11
04762,20
09666,35
01910,22
12437,29
08187,26
07060,1
08103,2
04485,13
08532,35
00147,41
06326,3
09280,10
07319,3
06109,8
00132,14
06910,7
00501,30
12386,15
12513,3
03877,1
00359,10
10141,10
12556,16
08175,18
09409,25
06218,4
09201,32
04527,13
05273,4
01993,11
03248,1
07260,5
06464,31
12388,38
08040,2
01014,12
12029,4
11706,13
04662,6
05973,13
03623,2
04652,25
08588,31
08863,38
06822,35
01220,13
02253,11
00204,17
00462,25
08562,2
03401,9
02694,1
08982,2
11159,4
07085,42
03758,10
12048,38
04559,5
06956,38
03624,11
03752,28
03356,2
05696,33
04686,22
02217,35
09959,8
02915,17
08656,1
02948,15
00726,14
06846,28
01890,13
11892,14
07952,35
04053,5
04072,8
03723,38
07068,31
10737,2
06249,10
10794,35
00279,1
00409,2
08071,13
09731,38
09376,4
11467,2
10088,2
07359,23
04836,5
06142,38
03826,35
08846,23
09203,1
07265,12
05559,13
03385,36
05006,1
12511,33
00817,8
03676,2
01347,38
08307,16
04735,1
06026,13
05016,4
07223,2
10113,11
03332,7
10090,25
08417,13
02069,18
11579,4
00947,1
04449,3
07955,37
04553,18
07258,42
10477,18
05947,1
05949,36
03932,35
06908,11
06039,1
02495,13
08145,9
09716,38
10648,34
06373,11
08092,17
08527,25
09996,2
11117,10
09880,39
10283,42
02870,12
02776,25
06539,35
08026,13
10106,35
09085,5
11784,13
00835,11
09963,2
07982,1
11096,13
07954,12
02711,10
08831,38
12293,19
11876,5
08465,25
05626,5
10864,3
06032,18
06154,17
04481,10
00918,35
10009,23
06029,25
00946,13
02496,3
07056,7
06913,23
10417,32
07101,3
03056,19
00052,15
01344,38
08738,22
01746,39
04077,29
09803,13
02787,31
01439,10
06895,35
07893,12
05882,38
01194,7
06262,4
11539,5
04933,39
11711,5
07602,28
01110,35
03384,4
09541,5
03231,23
03840,23
01316,5
05544,9
02322,7
03860,25
05579,2
03984,1
07725,18
04502,28
08519,18
03555,5
05499,33
00893,17
01857,12
09238,2
12423,41
02922,7
00546,1
01876,38
08605,1
10204,21
07414,28
01967,4
04849,29
10370,14
10934,13
08116,28
10661,35
00329,2
03260,10
03546,14
00728,11
09116,8
08106,2
04835,10
01960,1
07912,12
03323,1
06236,10
01501,8
07918,35
12222,3
08825,13
00843,13
00852,1
04466,14
11975,38
00231,13
06523,12
03335,1
04944,25
02728,15
06856,12
00695,4
04635,20
03960,28
03731,13
10683,31
11163,7
08811,8
02667,3
08182,13
07879,5
06028,26
10907,14
08380,10
02159,40
12041,36
06938,18
04800,10
03630,35
06775,12
09660,2
09755,2
00568,1
05082,10
08077,3
08433,17
10563,23
10097,5
11423,7
04697,27
04919,1
08121,1
03566,5
03187,31
01141,33
04155,12
00148,11
05453,8
05828,11
01520,8
09825,11
06577,1
03545,13
00689,34
06322,12
01694,5
01174,38
01094,31
04704,1
01899,38
04358,13
01891,10
04348,1
01599,4
03702,22
11896,13
09910,13
02546,7
07428,31
03712,17
12074,12
04417,1
00465,38
03509,38
01000,17
00963,14
03004,11
05836,12
10416,32
05685,6
00960,27
02835,1
07569,18
04263,12
02609,33
09146,12
03955,12
02350,35
00393,2
04057,28
12469,9
07006,2
08059,29
01557,28
02419,31
10289,5
07853,12
10174,35
10094,35
06515,38
11235,17
04540,2
06949,1
07182,38
04123,34
02771,29
03505,13
00281,35
01884,5
00214,25
07235,18
03593,41
01068,4
00767,5
08216,12
12470,29
07727,1
04852,2
03681,25
07470,3
04130,39
03762,11
03067,35
08285,4
01777,3
06486,9
07576,13
08396,13
00632,25
07900,17
01655,13
07145,3
07754,2
10888,35
11628,35
02862,1
00543,12
05318,18
07665,13
10793,9
01295,17
03482,17
12379,12
03266,8
04149,3
03153,1
02702,37
11022,11
06150,3
00837,9
11950,22
07241,9
04984,2
10016,30
07608,26
00232,33
03438,7
12101,1
08558,12
00850,10
05622,8
04840,5
07973,23
07072,30
11948,4
01814,36
10327,15
12170,9
10587,11
04555,36
00358,38
08321,3
08521,18
01796,14
08904,2
04086,21
12025,13
04722,4
01441,25
09219,12
02941,16
03652,17
10631,18
08288,38
02070,11
01420,12
10381,0
00264,1
02488,13
02464,9
06745,18
08161,4
05014,3
00017,20
00978,39
01718,11
11405,2
05346,33
11318,25
11164,1
10983,23
01915,38
03372,9
01945,8
09100,2
04202,13
06105,38
11646,38
11650,3
12345,19
03382,1
07405,13
09019,26
11894,10
07386,13
01036,8
06672,3
01079,21
01852,13
10323,7
04447,2
04404,3
10374,38
02931,1
04995,26
08223,35
10127,4
01578,3
12250,23
10472,16
02938,4
00066,26
06921,36
11255,3
06186,17
05176,26
12113,8
10950,17
09174,25
08923,8
04972,7
03766,13
09850,25
04612,37
00711,36
07663,38
00207,31
03060,8
03364,10
03495,18
10714,18
09322,18
11916,12
05191,13
04252,18
11278,2
08555,38
02507,2
11945,2
00241,13
08438,15
02309,3
00032,34
07771,8
03930,3
10380,4
08554,1
12169,1
02465,12
00674,26
02102,7
04728,5
00878,3
01940,5
07234,18
07637,34
09056,20
06432,26
02701,35
12236,31
05004,5
01838,17
06229,12
06152,1
08394,18
02473,38
09181,2
07229,18
08994,14
02586,12
01393,5
11689,13
11217,36
11679,36
03727,26
03386,42
05821,12
03052,25
08473,7
11805,2
03865,12
08762,9
12130,25
02516,12
02177,14
00982,1
08759,10
11385,9
06240,33
04920,1
08063,30
01631,10
02766,24
01920,8
07495,1
05658,37
05656,17
05668,5
02365,2
07941,1
02930,0
03665,26
10069,35
03473,42
06352,23
11839,1
12215,31
10109,25
10226,1
03176,17
11616,38
01507,5
10143,9
01254,37
07079,5
07722,4
04558,5
04615,33
00043,12
05351,9
10846,13
07773,11
09823,13
01637,2
08603,23
10474,4
04945,19
00608,28
07394,1
06334,26
05926,5
03760,10
01757,7
09626,12
02218,42
00234,33
03786,25
06451,5
09684,13
11763,23
11076,2
08755,9
01616,9
12519,3
00310,19
01163,17
01282,14
11130,16
10935,4
04127,4
07681,4
11795,2
04721,3
03521,24
11230,32
01749,38
08515,7
11989,10
01474,13
10701,9
03674,14
02873,38
00707,12
05241,38
06841,2
02851,10
03612,38
03378,40
01176,1
06259,4
09227,17
06365,38
11241,1
04636,33
10150,10
11365,9
04148,14
03337,20
08353,38
02615,12
01737,15
10068,16
05091,2
01902,31
02326,19
09796,2
10709,5
06618,10
00275,18
00050,25
03746,28
08337,39
03083,2
05854,23
12178,3
03414,10
06819,23
06652,38
11627,13
06530,22
00031,17
02254,3
00061,10
07356,38
02954,23
08069,13
00992,7
08421,4
01924,4
04573,2
02860,5
10235,8
05638,13
03845,35
11535,13
04712,5
08667,17
11345,1
05092,10
02601,38
09761,7
01707,7
00333,25
10865,11
02095,37
00599,26
01503,9
09065,12
06319,38
01877,2
09071,21
00291,31
03287,8
04019,12
02717,23
10358,1
05649,7
01266,42
10665,38
11019,11
08964,8
09393,8
02909,14
03397,16
08471,5
00681,14
07213,7
06570,26
01167,38
01840,27
05313,30
07669,2
03513,38
05093,23
02482,25
05419,12
01328,13
10086,7
11080,4
08397,12
01645,5
06297,5
11381,14
10237,10
09398,2
04925,31
09138,2
01794,25
07240,12
03338,18
05809,38
11779,3
04801,1
03152,2
09902,4
08984,21
04232,13
06114,3
10443,36
09500,7
11104,4
08314,12
11292,12
07887,10
09967,3
11785,38
00304,4
08463,2
02891,39
01157,35
04092,10
06270,35
12027,1
06607,5
09482,15
02715,16
10405,4
08027,38
01444,11
03270,11
09324,3
08722,30
10215,14
03806,11
01966,7
09926,22
11515,35
07876,18
00672,36
01302,14
05409,38
05299,36
09993,17
05976,2
12344,10
01257,11
07951,1
07575,42
10003,38
06185,8
10029,5
08058,18
12176,14
05169,12
04760,7
01200,5
01387,13
07080,26
00167,14
01367,5
11306,10
11902,15
03182,7
11642,16
08814,4
09657,5
00218,4
04221,7
03094,14
01526,38
01497,7
07646,31
04748,13
03942,5
02138,36
08746,24
07579,2
09319,8
05607,17
11183,26
01310,5
03520,2
06193,10
12035,17
09882,26
06479,17
07915,2
06497,38
08611,5
10160,17
10680,3
07780,2
08010,23
04066,38
12039,39
04708,38
04679,7
06416,10
11501,2
03244,12
08552,3
00562,10
06658,30
07314,1
01217,9
03591,7
01697,30
01632,25
00797,15
08665,12
04147,21
08600,5
09644,2
06233,38
01179,9
10018,38
00353,14
08365,23
01262,9
05549,17
12594,12
10815,5
10617,4
11932,17
10123,12
08324,35
01908,38
04957,17
09775,12
09824,12
06866,3
03072,2
04859,14
02786,13
08037,38
08431,6
05251,26
10329,8
04004,8
12133,25
00744,4
